# RTX 3080 Optimization Requirements
# Additional dependencies for GPU-accelerated job processing

# Core requirements (from main requirements.txt)
requests>=2.28.0
beautifulsoup4>=4.11.0
playwright>=1.42.0
python-docx>=0.8.11
openpyxl>=3.0.10
streamlit>=1.28.0
pandas>=2.0.0
plotly>=5.15.0
rich>=13.3.5
click>=8.1.0
python-dotenv>=1.0.0
pytest>=7.3.1

# RTX 3080 GPU Optimization Dependencies
ollama>=0.1.7                    # GPU-accelerated LLM inference
psutil>=5.9.0                    # System monitoring and resource tracking
GPUtil>=1.4.0                    # NVIDIA GPU monitoring and management
nvidia-ml-py3>=7.352.0           # NVIDIA Management Library for detailed GPU metrics
pynvml>=11.5.0                   # Alternative NVIDIA GPU monitoring

# Async and Performance Dependencies
asyncio-throttle>=1.0.2          # Rate limiting for async operations
aiofiles>=23.1.0                 # Async file operations
uvloop>=0.17.0; sys_platform != "win32"  # High-performance event loop (Unix only)

# Optional GPU Acceleration (if available)
torch>=2.0.0; extra == "gpu"     # PyTorch for potential GPU operations
tensorflow>=2.13.0; extra == "gpu"  # TensorFlow for potential GPU operations
cupy-cuda11x>=12.0.0; extra == "gpu"  # CUDA-accelerated NumPy

# Development and Testing
pytest-asyncio>=0.21.0           # Async testing support
pytest-benchmark>=4.0.0          # Performance benchmarking
memory-profiler>=0.60.0          # Memory usage profiling
line-profiler>=4.0.0             # Line-by-line performance profiling

# Monitoring and Metrics
prometheus-client>=0.17.0        # Metrics collection
grafana-api>=1.0.3               # Optional Grafana integration
